ID;Titre;Entreprise;Ville;Type de contrat;Secteur d'activité;Fonction;Expérience requise;Niveau d'étude;Télétravail;Nombre de postes;Date de publication;Salaire;Description;URL
0;CONSEILLER COMMERCIAL;Intelcia;Casablanca;CDI;Centre d'appels;Centre d'appels (métiers de);De 1 à 3 ans;Bac;Non;1;20/12/2025;;"1 Rejoignez Intelcia en tant que Conseiller Commercial pour promouvoir nos solutions télécoms auprès des professionnels. Votre mission : contacter les clients, identifier leurs besoins et conclure des ventes. Une expérience en télévente est requise pour ce poste dynamique.";https://www.rekrute.com/offre-emploi-conseiller-commercial-recrutement-intelcia-casablanca-178184.html
0;Ingénieur (e) développement Camunda/BPMN;BTechnologie;Rabat;CDI;Telecom;Télécom / Réseaux;De 1 à 3 ans - De 3 à 5 ans;Bac +5 et plus;Hybride;1;19/12/2025;;"2 Ingénieur(e) développement Camunda/BPMN recherché à Rabat pour rejoindre BTECHNOLOGIE, centre d'excellence premium. Votre mission sera de modéliser, automatiser et optimiser des processus métiers avec Camunda. Vous devrez posséder une expertise en BPMN, JSON, Python et une bonne connaissance de Camunda.";https://www.rekrute.com/offre-emploi-ingenieur-e-developpement-camundabpmn-recrutement-btechnologie-rabat-178182.html
0;Consultant Technique Senior ServiceNow (H/F);DXC - CDG;"Rabat, Rabat-Salé-Kénitra, Maroc";CDI;Informatique;"Informatique / Electronique , Internet / Multimédia";De 5 à 10 ans;Bac +4;Hybride;2;19/12/2025;;", Rabat-Salé-Kénitra, Maroc (Maroc) 2 DXC Technology recrute un Consultant Technique Senior ServiceNow (H/F) pour concevoir et implémenter des solutions personnalisées sur la plateforme ServiceNow. Vous analyserez les exigences clients, développerez des solutions sur ITSM, HR et CSM, et assurerez les intégrations système. Un diplôme BAC+4/5, une expérience significative sur ServiceNow et des certifications CSA/CIS sont requis.";https://www.rekrute.com/offre-emploi-consultant-technique-senior-servicenow-hf-recrutement-dxc---cdg-rabat-rabat-sale-kenitra-maroc-178180.html
0;Commercial terrain B2B;Manpower Agences;Meknès;Autre;Autres services;Commercial / Vente / Export;Moins de 1 an;Bac +2;Non;1;19/12/2025;;"2 Manpower Group recrute un Commercial Terrain B2B à Meknès pour développer un portefeuille clients, identifier leurs besoins et conclure des ventes. Vous possédez une formation Bac+2 en commerce et une première expérience réussie en vente, avec d'excellentes capacités de négociation. Poste basé à Meknès avec un salaire fixe entre 3000 et 4000 MAD.";https://www.rekrute.com/offre-emploi-commercial-terrain-b2b-recrutement-manpower-agences-meknes-178179.html
0;CONSEILLER TECHNIQUE;Intelcia;Casablanca;CDI;Offshoring / Nearshoring;Centre d'appels (métiers de);De 1 à 3 ans;Autodidacte;Non;1;19/12/2025;;"Intelcia recrute un Conseiller Technique pour son équipe à distance. Votre mission sera de diagnostiquer et résoudre les problèmes techniques des utilisateurs informatiques par téléphone ou en ligne. Une excellente maîtrise du français, un bon sens de l'écoute et une capacité d'analyse sont requis ; une expérience en assistance technique est un plus.";https://www.rekrute.com/offre-emploi-conseiller-technique-recrutement-intelcia-casablanca-178178.html
0;TELEVENDEUR;Intelcia;Casablanca;CDI;Offshoring / Nearshoring;RH / Personnel / Formation;De 3 à 5 ans;Autodidacte;Non;1;19/12/2025;;"Intelcia recrute un Télévendeur pour des missions de vente à distance, qualification de fichiers et prospection. Vous maîtrisez parfaitement le français, possédez d'excellentes techniques commerciales et d'écoute, et savez convaincre vos interlocuteurs. Une formation complète est assurée avant votre prise de poste.";https://www.rekrute.com/offre-emploi-televendeur-recrutement-intelcia-casablanca-178177.html
0;Chef de Projet MOA Cash Management – Kyriba (H/F);Tectra;Casablanca;CDI;Banque / Finance;"Banque (métiers de la) , Gestion / Comptabilité / Finance";De 3 à 5 ans - De 5 à 10 ans;Bac +5 et plus;Non;1;19/12/2025;;"TECTRA recherche un(e) Chef de Projet MOA Cash Management – Kyriba (H/F) pour piloter le déploiement d'un TMS et la connectivité bancaire multi-banques. Vous dirigerez les ateliers, la coordination bancaire, les tests et la conduite du changement. Bac+5 avec 5 ans minimum d'expérience en cash management et connaissance de Kyriba ou TMS équivalent requises.";https://www.rekrute.com/offre-emploi-chef-de-projet-moa-cash-management-kyriba-hf-recrutement-tectra-casablanca-178175.html
0;Responsable de Zone;Confidentiel;Laâyoune;CDI;Banque / Finance - Autres Industries;"Banque (métiers de la) , Commercial / Vente / Export";De 3 à 5 ans - De 5 à 10 ans;Bac +3;Non;1;19/12/2025;;"1 Nous recherchons un(e) Responsable de Zone basé(e) à Laâyoune pour une entreprise dans le secteur de la distribution. Vos missions incluront le développement des ventes, la gestion opérationnelle des stations, le suivi des performances et la conformité HSSE. Un diplôme Bac+5 avec minimum 5 ans d'expérience en commerce/marketing est requis, idéalement avec une connaissance des régions du Sud du Maroc.";https://www.rekrute.com/offre-emploi-responsable-de-zone-recrutement-confidentiel-laayoune-178176.html
0;ExeKutive;Confidentiel;;CDI;Banque / Finance;Direction des Opérations;De 10 à 20 ans;Bac +5 et plus;Non;1;19/12/2025;;"Directeur des Opérations (H/F) | Casablanca (Maroc) 1 Directeur des Opérations (H/F) recherché pour un groupe marocain de référence dans les services RH. Vous piloterez la performance opérationnelle et commerciale d'un réseau multi-agences et animerez les équipes terrain. Ce poste requiert un Bac+5, 10 ans d'expérience minimum en management opérationnel multi-sites et une solide culture de pilotage.";https://www.rekrute.comexek
0;Responsable Maintenance Mécanique Fixe;Aya Gold & Silver;Taliouine;CDI;Extraction / Mines;Production / Qualité / Sécurité / Maintenance;De 5 à 10 ans;Bac +5 et plus;Non;1;19/12/2025;;"(Maroc) Aya Gold & Silver recrute un Responsable Maintenance Mécanique Fixe au Maroc. Ce poste clé implique la gestion des opérations de maintenance, la supervision des équipes et l'optimisation des ressources pour garantir la disponibilité des installations. Le candidat idéal possède une solide expérience industrielle, une maîtrise des techniques de maintenance et d'excellentes compétences en gestion.";https://www.rekrute.com/offre-emploi-responsable-maintenance-mecanique-fixe-recrutement-aya-gold-silver-taliouine-178173.html
0;Ingénieur Soumission aux Appels d’Offres - Travaux Publics - Rabat;Confidentiel;Rabat-Salé-Kénitra;CDD;Appel d'Offres - Bâtiment et Travaux Publics;;Expérience > 10 ans;Bac+5 et plus;;1;22/12/2025;;"Dans le cadre de son développement au Maroc, le recruteur, Groupe international faisant partie des leaders mondiaux du secteur du BTP, souhaite compléter son équipe au Maroc. Missions Principales : Appels d’offres: Préparation des dossiers administra...";https://www.emploi.ma/offre-emploi-maroc/ingenieur-elaboration-dossiers-appels-offres-btp-rabat-9101502
0;Chargé de Logistique - Taroudant;Confidentiel;Agadir;Anapec;Export - Transport;;"Etudiant, jeune diplômé & Débutant < 2 ans";Bac+4 & Bac+5 et plus;;1;22/12/2025;;société agricole basée à taroudant recrute un Chargé de Logistique attaché au service export et chargé des relations avec le transitaire et le transporteur pour le bon déroulement de l'opération export.;https://www.emploi.ma/offre-emploi-maroc/charge-logistique-taroudant-9115190
0;Ingénieur en Électricité – Bâtiment / Infrastructure - Rabat;Confidentiel;Rabat-Salé-Kénitra;CDI & CDD;;;Expérience entre 5 ans et 10 ans & Expérience > 10 ans;Bac+5 et plus;;1;22/12/2025;;"Nous recrutons pour le compte de notre client basé à Rabat, Un(e) Ingénieur en Électricité – Bâtiment / Infrastructure , Son rôle est de concevoir, dimensionner et développer les installations électriques (courant fort et courant faible) pour des pro...";https://www.emploi.ma/offre-emploi-maroc/ingenieur-electricite-batiment-infrastructure-rabat-9122705
0;Responsable Maintenance (Ingénieur(e) en Électromécanique) H/F - Mohammedia Et Ses Environs;Confidentiel;Casablanca-Mohammedia;CDI;Automatisme - Électromécanique - Gestion de la Maintenance - Hydraulique - Instrumentation - Maintenance - Maintenance Industrielle - Maintenance Préventive - Ordonnancement - Processus - Processus de Maintenance - Production - Qualité - Thermodynamique;;Expérience entre 2 ans et 5 ans et plus;Bac+4 & Bac+5 et plus;;1;22/12/2025;;"Nous recrutons un(e) Responsable Maintenance . Vous disposez d’une expertise en maintenance industrielle et souhaitez évoluer dans un environnement stimulant, inclusif et engagé pour l’égalité des chances ? Cette opportunité est faite pour vous ! Con...";https://www.emploi.ma/offre-emploi-maroc/responsable-maintenance-fh-mohammedia-ses-environs-9123067
0;"Formateur Vacataire en ""Exploiter les instruments de mesure"" - Fès";Confidentiel;Fès;CDD;BTP - Construction - Métrologie;;Expérience entre 2 ans et 5 ans et plus;Bac+4 & Bac+5 et plus;;1;22/12/2025;;"Nous sommes à la recherche d'un Formateur Vacataire en ""Exploiter les instruments de mesure"". Missions principales : Former les stagiaires à l’identification et à l’exploitation des instruments de mesure et du matériel d’essai en laboratoire et sur c...";https://www.emploi.ma/offre-emploi-maroc/formateur-vacataire-exploiter-instruments-mesure-fes-9123083
0;Technicien en Informatique - Systèmes / Réseaux - Témara;Logo non disponible;Rabat-Salé-Kénitra;CDI;ITIL - LINUX - SQL - VMWARE - VOIP;;Débutant < 2 ans et plus;"Bac+3, Bac+4 & Bac+5 et plus";;1;22/12/2025;;"Nous sommes à la recherche d'un Technicien en Informatique - Systèmes / Réseaux. Mission : Gérer le parc informatique de la société, superviser le réseau et assister les utilisateurs.";https://www.emploi.ma/offre-emploi-maroc/technicien-informatique-systemesreseaux-temara-9123261
0;Responsable Logistique Import et Export - Casablanca;Confidentiel;Casablanca-Mohammedia;CDI;Achats - Approvisionnements - Dédouanement - Douane - Export - Exportation - Import - Importation - Incoterms - Magasinage - Négociation - Planification Logistique - Processus Logistique - Transport - Transport International;;Expérience entre 5 ans et 10 ans & Expérience > 10 ans;Bac+4 & Bac+5 et plus;;1;22/12/2025;;"Nous sommes à la recherche d'un Responsable Logistique Import et Export. Missions: Service import Établissement, suivi et optimisation du budget logistique (transport national et international, frais d‘approche, rémunération transitaire…) Mise en pla...";https://www.emploi.ma/offre-emploi-maroc/responsable-logistique-import-export-casablanca-9125708
0;Développeur Windev - Agadir;Confidentiel;Agadir;CDI;API - MYSQL - SQL - WEBDEV - WINDEV;;Expérience entre 2 ans et 5 ans et plus;"Bac+3, Bac+4 & Bac+5 et plus";;1;22/12/2025;;"Nous sommes à la recherche d'un Développeur Windev. Le Développeur Windev conçoit, développe et maintient les applications internes de Vetcam utilisant l’écosystème PC SOFT (Windev, Webdev, Windev Mobile). Il participe activement à la digitalisation ...";https://www.emploi.ma/offre-emploi-maroc/developpeur-windev-agadir-9127468
0;Technologue Junior H/F - Fqih Ben Saleh;Confidentiel;Béni Mellal-Khénifra;CDI;Industrie - Maintenance - Microbiologie - Optimisation des Procédés - Procédés - Procédés Industriels - Production - Productivité - Produits Laitiers - Qualité;;Expérience entre 2 ans et 5 ans;"Bac+3, Bac+4 & Bac+5 et plus";;1;22/12/2025;;Nous recherchons un (e) Technologue Junior motivé(e) pour rejoindre notre équipe et contribuer activement à nos projets dans un environnement professionnel stimulant. Missions principales : Être l’ambassadeur de l’innovation et de la rénovation au se...;https://www.emploi.ma/offre-emploi-maroc/technologue-junior-hf-fqih-ben-saleh-9127476
0;Chef D´Atelier - Menuiserie Aluminium - Témara;Confidentiel;Rabat-Salé-Kénitra;CDI;Aluminium - Fabrication - Fabrication Mécanique - Gestion - Leadership - Lean Manufacturing - Machines - Maintenance - Management - Manufacturing - Menuiserie - Menuiserie Aluminium - Normes de Qualité - Processus - Production - Qualité - Usinage;;Expérience entre 5 ans et 10 ans & Expérience > 10 ans;"Bac+2, Bac+3, Bac+4 & Bac+5 et plus";;1;22/12/2025;;"Nous recherchons un Chef d’Atelier en Menuiserie Aluminium chargé de superviser, coordonner et optimiser l’ensemble des activités de production. Il veille au respect des délais, des standards de qualité et des normes de sécurité, tout en garantissant...";https://www.emploi.ma/offre-emploi-maroc/chef-atelier-menuiserie-aluminium-temara-9134021
0;Ingénieur en Sécurité Incendie - Casablanca;Confidentiel;Casablanca-Mohammedia;CDI;BTP - Désenfumage - Sécurité - Sécurité Incendie;;Expérience entre 2 ans et 5 ans et plus;Bac+5 et plus;;1;22/12/2025;;"Nous sommes à la recherche d'un Ingénieur en Sécurité Incendie. Missions principales Réaliser les études de sécurité incendie pour projets industriels, tertiaires et infrastructures. Établir les scénarios d’incendie et dimensionner les systèmes de dé...";https://www.emploi.ma/offre-emploi-maroc/ingenieur-securite-incendie-casablanca-9139735
